,Unnamed: 0.1,Unnamed: 0,state,cx,cy,area,x,y,width,height,aspectratio,extent,solidity,angle
0,0.0,0.0,"",1361,1983,1.921037946428571,869,1957,24.96428571428571,0.9107142857142856,27.41176470588235,0.0844957081545064,0.1524251394739838,91.74830627441406
1,1.0,1.0,"",3674,1961,1.6548549107142854,3631,1944,2.357142857142857,1.0714285714285714,2.2,0.6552556818181817,0.8636959370904326,88.86907958984375
2,2.0,2.0,"",3015,1969,0.2421476403061224,2952,1941,3.4285714285714284,1.0178571428571428,3.3684210526315788,0.0693873355263157,0.1884948338452946,73.72406768798828
3,3.0,3.0,"",168,1945,0.2532684948979591,100,1927,3.5625,0.6696428571428571,5.319999999999999,0.1061654135338345,0.1896829661472326,107.06282043457033
4,4.0,4.0,"",523,1916,0.2503985969387755,485,1906,2.625,0.4553571428571428,5.764705882352941,0.2094837935174069,0.2800963081861958,92.2001953125
5,5.0,5.0,"",3284,1924,1.3879544005102038,3266,1888,1.3125,3.9107142857142856,0.3356164383561644,0.2704081632653061,0.4810992290475006,11.206318855285645
6,6.0,6.0,"",2929,1900,1.4094786352040811,2910,1868,1.3125,3.9375,0.3333333333333333,0.27273358322921,0.4891074318436449,16.14936065673828
7,7.0,7.0,"",1846,1901,1.4080436862244896,1826,1868,1.3392857142857142,3.9375,0.3401360544217687,0.2670068027210884,0.4818315737785416,13.085984230041504
8,8.0,8.0,"",3107,1863,1.386160714285714,3087,1831,1.3125,3.9107142857142856,0.3356164383561644,0.2700587084148727,0.4760379450535912,8.118600845336914
9,9.0,9.0,"",807,1866,1.4521683673469383,788,1831,1.3125,3.9107142857142856,0.3356164383561644,0.2829186469108191,0.4993831729583025,13.66600513458252
10,10.0,10.0,"",268,1863,1.392617984693877,248,1831,1.3125,3.9107142857142856,0.3356164383561644,0.2713167458764327,0.478255513120611,6.76482629776001
11,11.0,11.0,"",1668,1846,1.3176419005102038,1648,1813,1.3392857142857142,3.9107142857142856,0.3424657534246575,0.2515753424657534,0.4498469075321494,3.027127504348755
12,12.0,12.0,"",628,1846,1.3176419005102038,608,1813,1.3392857142857142,3.9107142857142856,0.3424657534246575,0.2515753424657534,0.4498469075321494,3.027071952819824
13,13.0,13.0,"",94,1849,1.3879544005102038,76,1813,1.3125,3.9107142857142856,0.3356164383561644,0.2704081632653061,0.4810992290475006,11.206376075744627
14,14.0,14.0,f,2494,1862,0.7626753826530611,2483,1809,0.8035714285714285,2.2232142857142856,0.3614457831325301,0.4269076305220883,0.6931855233126833,176.32447814941406
15,15.0,15.0,n,2278,1851,1.0328045280612244,2265,1799,0.75,2.839285714285714,0.2641509433962264,0.4850067385444743,0.6549135577797999,155.8967742919922
16,16.0,16.0,"",2278,1851,0.3347018494897958,2268,1838,0.5892857142857143,0.7767857142857142,0.7586206896551725,0.7311912225705329,0.96985446985447,72.35835266113281
17,17.0,17.0,"",3674,1814,2.863081951530612,3640,1777,1.875,2.008928571428571,0.9333333333333332,0.7600952380952383,0.8661818971130888,0.1320327371358871
