state,cx,cy,area,x,y,width,height,aspectratio,extent,solidity,angle
none,2828.0,4051.0,0.14062499999999997,2822.0,4044.0,0.40178571428571425,0.42857142857142855,0.9375,0.8166666666666665,1.0,36.96052169799805
none,2438.0,4050.0,0.13058035714285712,2432.0,4044.0,0.40178571428571425,0.40178571428571425,1.0,0.808888888888889,1.0,45.0
none,2013.0,4048.0,0.19694674744897955,2006.0,4039.0,0.45535714285714285,0.5625,0.8095238095238095,0.7689075630252099,0.9751332149200711,38.454864501953125
none,1480.0,4048.0,0.21380739795918363,1473.0,4039.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.7525252525252525,0.9754500818330606,37.22547912597656
none,2182.0,4047.0,0.20053411989795913,2175.0,4038.0,0.4821428571428571,0.5625,0.8571428571428571,0.7394179894179894,0.9688041594454072,49.50938415527344
none,3022.0,4029.0,0.20663265306122444,3015.0,4020.0,0.4821428571428571,0.5625,0.8571428571428571,0.7619047619047619,0.9812606473594547,44.41490173339844
none,2632.0,4029.0,0.20663265306122444,2625.0,4020.0,0.4821428571428571,0.5625,0.8571428571428571,0.7619047619047619,0.9812606473594547,44.41490173339844
none,2827.0,4021.0,0.1061862244897959,2822.0,4015.0,0.3482142857142857,0.375,0.9285714285714285,0.813186813186813,0.9932885906040269,19.656850814819336
none,2437.0,4020.0,0.09901147959183672,2432.0,4015.0,0.3482142857142857,0.3482142857142857,1.0,0.8165680473372781,1.0,45.0
none,394.0,3995.0,0.1675302933673469,387.0,3987.0,0.42857142857142855,0.4821428571428571,0.888888888888889,0.8107638888888887,0.9708939708939709,27.783485412597656
none,3424.0,3970.0,0.2403539540816326,3417.0,3961.0,0.5089285714285714,0.6160714285714285,0.8260869565217391,0.7665903890160183,0.9852941176470588,24.039518356323242
none,1247.0,3971.0,0.2586495535714285,1239.0,3961.0,0.5357142857142857,0.6428571428571428,0.8333333333333334,0.7510416666666665,0.9809523809523809,23.60011100769043
none,869.0,3970.0,0.2403539540816326,862.0,3961.0,0.5089285714285714,0.6160714285714285,0.8260869565217391,0.7665903890160183,0.9852941176470588,24.039518356323242
none,186.0,3971.0,0.2694116709183673,178.0,3961.0,0.5357142857142857,0.6696428571428571,0.8,0.751,0.9829842931937173,21.436208724975586
none,393.0,3964.0,0.11443718112244895,387.0,3958.0,0.375,0.375,1.0,0.8137755102040815,1.0,45.0
1,2198.0,3963.0,1.1698421556122447,2174.0,3943.0,1.3660714285714284,1.125,1.2142857142857142,0.761204481792717,0.9705357142857144,69.51570129394531
1,2030.0,3963.0,1.1626674107142856,2006.0,3943.0,1.3392857142857142,1.125,1.1904761904761905,0.7716666666666667,0.9762048192771084,70.40451049804688
1,1497.0,3963.0,1.1770169005102038,1473.0,3943.0,1.3660714285714284,1.125,1.2142857142857142,0.7658730158730158,0.9709973364900858,71.19438171386719
1,1652.0,3963.0,1.2243702168367345,1629.0,3942.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7756818181818181,0.9776568318533373,66.9649658203125
f,42.0,3959.0,0.7329001913265305,29.0,3940.0,0.8571428571428571,1.1785714285714286,0.7272727272727272,0.7254971590909091,0.9700854700854701,43.46734619140625
none,3266.0,3944.0,0.11658960459183672,3260.0,3938.0,0.375,0.375,1.0,0.8290816326530611,1.0,135.0
none,3090.0,3945.0,0.12771045918367344,3083.0,3938.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,2700.0,3945.0,0.12771045918367344,2693.0,3938.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
1,3216.0,3944.0,1.263472576530612,3192.0,3923.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8004545454545454,0.9565453557848996,52.76778030395508
